diff -Nru OLD052/Altis_Life.Altis/Config_Clothing.hpp OLD053/Altis_Life.Altis/Config_Clothing.hpp
--- OLD052/Altis_Life.Altis/Config_Clothing.hpp	2016-02-12 12:20:56.000000000 +0100
-    <Key ID="STR_MAR_FED_Back">
-      <Original>Federal Reserve - Back Entrance</Original>
-      <German>Federal Reserve Bank - Hintereingang</German>
-      <Portuguese>Reserva Federal - Entrada Traseira</Portuguese>
-      <Polish>Rezerwa federalna - wejście tylne</Polish>
-    </Key>
-    <Key ID="STR_MAR_FED_Vault">
-      <Original>Federal Reserve - Vault View</Original>
-      <German>Federal Reserve Bank - Tresor</German>
-      <Portuguese>Reserva Federal - Visão do Cofre</Portuguese>
-      <Polish>Rezerwa federalna - skarbiec</Polish>
-    </Key>
-    <Key ID="STR_MAR_FED_Off_display">
-      <Original>Turn Off Display</Original>
-      <German>Bildschirm ausschalten</German>
-      <Portuguese>Desligar Monitor</Portuguese>
-      <Polish>Wyłącz wyświetlacz</Polish>
-    </Key>
-    <Key ID="STR_MAR_Armament">
-      <Original>Armament</Original>
-      <German>Rüstkammer</German>
-      <Portuguese>Armamento</Portuguese>
-      <Polish>Zbrojownia gangu</Polish>
-    </Key>
-    <Key ID="STR_MAR_EMS_Item_Shop">
-      <Original>EMS Item Shop</Original>
-      <German>EMS Ausrüstung</German>
-      <Portuguese>Loja de Items Médicos</Portuguese>
-      <Polish>Wyposażenie medyczne</Polish>
-    </Key>
-    <Key ID="STR_MAR_EMS_Clothing_Shop">
-      <Original>EMS Clothing Shop</Original>
-      <German>EMS Kleidungs-System</German>
-      <Portuguese>EMS Roupa Loja</Portuguese>
-      <Polish>Sklep odzieżowy EMS</Polish>
-    </Key>
-    <Key ID="STR_MAR_Helicopter_Garage">
-      <Original>Helicopter Garage</Original>
-      <German>Helikopter Hangar</German>
-      <Portuguese>Garagem Aérea</Portuguese>
-      <Polish>Hangar lotniczy</Polish>
-    </Key>
-    <Key ID="STR_MAR_W_Car_Garage">
-      <Original>Car Garage</Original>
-      <German>Fahrzeug Garage</German>
-      <Portuguese>Garagem de Carros</Portuguese>
-      <Polish>Hangar lotniczy</Polish>
-    </Key>
-    <Key ID="STR_MAR_Pay_Bail">
-      <Original>Pay Bail</Original>
-      <German>Zahle Kaution</German>
-      <Portuguese>Pagar Fiança</Portuguese>
-      <Polish>Zapłać kaucję</Polish>
-    </Key>
-  </Package>
-  <Package name="Crimes">
-    <Key ID="STR_Crime_187V">
-      <Original>Vehicular Manslaughter</Original>
-    </Key>
-    <Key ID="STR_Crime_187">
-      <Original>Manslaughter</Original>
-    </Key>
-    <Key ID="STR_Crime_901">
-      <Original>Escaping Jail</Original>
-    </Key>
-    <Key ID="STR_Crime_215">
-      <Original>Attempted Auto Theft</Original>
-    </Key>
-    <Key ID="STR_Crime_213">
-      <Original>Use of illegal explosives</Original>
-    </Key>
-    <Key ID="STR_Crime_211">
-      <Original>Robbery</Original>
-    </Key>
-    <Key ID="STR_Crime_207">
-      <Original>Kidnapping</Original>
-    </Key>
-    <Key ID="STR_Crime_207A">
-      <Original>Attempted Kidnapping</Original>
-    </Key>
-    <Key ID="STR_Crime_390">
-      <Original>Public Intoxication</Original>
-    </Key>
-    <Key ID="STR_Crime_487">
-      <Original>Grand Theft</Original>
-    </Key>
-    <Key ID="STR_Crime_488">
-      <Original>Petty Theft</Original>
-    </Key>
-    <Key ID="STR_Crime_480">
-      <Original>Hit and run</Original>
-    </Key>
-    <Key ID="STR_Crime_481">
-      <Original>Drug Possession</Original>
-    </Key>
-    <Key ID="STR_Crime_482">
-      <Original>Intent to distribute</Original>
-    </Key>
-    <Key ID="STR_Crime_483">
-      <Original>Drug Trafficking</Original>
-    </Key>
-    <Key ID="STR_Crime_459">
-      <Original>Burglary</Original>
-    </Key>
-    <Key ID="STR_Crime_666">
-      <Original>Tax Evasion</Original>
-    </Key>
-    <Key ID="STR_Crime_667">
-      <Original>Terrorism</Original>
-    </Key>
-    <Key ID="STR_Crime_668">
-      <Original>Unlicensed Hunting</Original>
-    </Key>
-    <Key ID="STR_Crime_919">
-      <Original>Organ Theft</Original>
-    </Key>
-    <Key ID="STR_Crime_919A">
-      <Original>Attempted Organ Theft</Original>
-    </Key>
-    <Key ID="STR_Crime_1">
-      <Original>Driving without license</Original>
-      <French>Absence du permis de conduire</French>
-    </Key>
-    <Key ID="STR_Crime_2">
-      <Original>Driving in the wrong way of the street</Original>
-      <French>Conduite sur le mauvais côté de la route</French>
-    </Key>
-    <Key ID="STR_Crime_3">
-      <Original>Not respecting the signalizations</Original>
-      <French>Non respect des signalisations</French>
-    </Key>
-    <Key ID="STR_Crime_4">
-      <Original>Speeding</Original>
-      <French>Excès de vitesse</French>
-    </Key>
-    <Key ID="STR_Crime_5">
-      <Original>No headlight in the night</Original>
-      <French>Absence de phare la nuit</French>
-    </Key>
-    <Key ID="STR_Crime_6">
-      <Original>Driving kart without helmet</Original>
-      <French>Non-port du casque en Kart</French>
-    </Key>
-    <Key ID="STR_Crime_7">
-      <Original>Badly parked vehicle</Original>
-      <French>Véhicule mal garé</French>
-    </Key>
-    <Key ID="STR_Crime_8">
-      <Original>Rebel vehicle (Not armed)</Original>
-      <French>Véhicule rebel non armé</French>
-    </Key>
-    <Key ID="STR_Crime_9">
-      <Original>Grand Theft (Civilian Vehicle)</Original>
-      <French>Vol de véhicule civil</French>
-    </Key>
-    <Key ID="STR_Crime_10">
-      <Original>Grand Theft (Military Vehicle)</Original>
-      <French>Vol de véhicule militaire</French>
-    </Key>
-    <Key ID="STR_Crime_11">
-      <Original>Armored Vehicle</Original>
-      <French>Véhicules blindés</French>
-    </Key>
-    <Key ID="STR_Crime_12">
-      <Original>Flying over the city without authorization</Original>
-      <French>Survol de ville sans autorisation</French>
-    </Key>
-    <Key ID="STR_Crime_13">
-      <Original>Closing the street without authorization</Original>
-      <French>Interdiction de se poser sans autorisation</French>
-    </Key>
-    <Key ID="STR_Crime_14">
-      <Original>Open carry in city (Legal Weapon)</Original>
-      <French>Arme légale visible en ville</French>
-    </Key>
-    <Key ID="STR_Crime_15">
-      <Original>Rebel weapon</Original>
-      <French>Armes rebelles</French>
-    </Key>
-    <Key ID="STR_Crime_16">
-      <Original>Ilegal clothing</Original>
-      <French>Vêtements illégaux</French>
-    </Key>
-    <Key ID="STR_Crime_17">
-      <Original>Hiding face (Mask)</Original>
-      <French>Cacher son visage</French>
-    </Key>
-    <Key ID="STR_Crime_18">
-      <Original>Refuses to cooperate</Original>
-      <French>Refus d'obtempérer</French>
-    </Key>
-    <Key ID="STR_Crime_19">
-      <Original>Hit and run</Original>
-      <French>Délit de fuite</French>
-    </Key>
-    <Key ID="STR_Crime_20">
-      <Original>Insulting a civilian</Original>
-      <French>Insulte envers un civil</French>
-    </Key>
-    <Key ID="STR_Crime_21">
-      <Original>Insulting a soldier</Original>
-      <French>Insulte envers un militaire</French>
-    </Key>
-    <Key ID="STR_Crime_22">
-      <Original>Drug dealing</Original>
-      <French>Trafique de drogue</French>
-    </Key>
-    <Key ID="STR_Crime_23">
-      <Original>Federal research breaking</Original>
-      <French>Intrusion dans le coffre du gouverneur</French>
-    </Key>
-    <Key ID="STR_Crime_24">
-      <Original>Killing of a civilian</Original>
-      <French>Meurtre d'un civil</French>
-    </Key>
-    <Key ID="STR_Crime_25">
-      <Original>Killing of a soldier</Original>
-      <French>Meurtre d'un militaire</French>
-    </Key>
-	</Package>
-</Project>
+<?xml version="1.0" encoding="utf-8"?>
+<Project name="Altis Life RPG">
+  <Package name="Shop_Names">
+    <Key ID="STR_Shops_C_Bruce">
+      <Original>Bruce's Outback Outfits</Original>
+      <Portuguese>Loja de Roupas</Portuguese>
+      <Polish>Sklep odzieżowy</Polish>
+    </Key>
+    <Key ID="STR_Shops_C_Police">
+      <Original>Altis Police Department Shop</Original>
+      <Portuguese>Loja de Roupas Policiais</Portuguese>
+      <Polish>Sklep Policyjny</Polish>
+    </Key>
+    <Key ID="STR_Shops_C_Rebel">
+      <Original>Mohammed's Jihadi Shop</Original>
+      <Portuguese>Loja de Roupas Rebeldes</Portuguese>
+      <Polish>Sklep samobójców AKBAR</Polish>
+    </Key>
+    <Key ID="STR_Shops_C_Diving">
+      <Original>Steve's Diving Shop</Original>
+      <German>Steve's Taucherequipment</German>
+      <Portuguese>Loja de equipamentos para Mergulho</Portuguese>
+      <Polish>Sklep dla nurków</Polish>
+    </Key>
+    <Key ID="STR_Shops_C_Gun">
+      <Original>Billy Joe's Clothing</Original>
+      <German>Billy Joe Bekleidung</German>
+      <Italian>Abbigliamento di Billy Joe</Italian>
+      <French>Vêtements pour Billy Joe</French>
+      <Portuguese>Roupa Billy Joe</Portuguese>
+      <Polish>Billy Joe Odzież</Polish>
+    </Key>
+    <Key ID="STR_Shops_W_Gun">
+      <Original>Billy Joe's Firearms</Original>
+      <German>Billy Joe Schusswaffen</German>
+      <Italian>Le armi da fuoco di Billy Joe</Italian>
+      <French>Les armes à feu de Billy Joe</French>
+      <Portuguese>Armas de fogo Billy Joe</Portuguese>
+      <Polish>Broń palna Billy Joe</Polish>
+    </Key>
+    <Key ID="STR_Shops_C_Kart">
+      <Original>Bobby's Kart-Racing Outfits</Original>
+      <German>Bobby's Go-Kart Rennklamotten</German>
+      <Portuguese>Loja de equipamentos para Kart</Portuguese>
+      <Polish>Sklep Kartingowy</Polish>
+    </Key>
+    <Key ID="STR_Shops_Market">
+      <Original>Altis Market</Original>
+      <German>Altis Markt</German>
+      <Italian>Mercato</Italian>
+      <French>Marché</French>
+      <Portuguese>Mercado</Portuguese>
+      <Polish>Market Altis</Polish>
+    </Key>
+    <Key ID="STR_Shops_Rebel">
+      <Original>Rebel Market</Original>
+      <German>Rebellen Markt</German>
+      <Italian>Mercato Ribelle</Italian>
+      <French>Marché Rebel</French>
+      <Portuguese>Mercado Rebelde</Portuguese>
+      <Polish>Market Rebeliantów</Polish>
+    </Key>
+    <Key ID="STR_Shops_Gang">
+      <Original>Gang Market</Original>
+      <German>Gang Markt</German>
+      <Italian>Mercato Gang</Italian>
+      <French>Marché de Gang</French>
+      <Portuguese>Mercado da Gangue</Portuguese>
+      <Polish>Market Gangu</Polish>
+    </Key>
+    <Key ID="STR_Shops_C_Gang">
+      <Original>Gang Clothing</Original>
+      <German>Gang Kleidung</German>
+      <Italian>Gang Abbigliamento</Italian>
+      <French>Gang Vêtements</French>
+      <Portuguese>Roupa Gang</Portuguese>
+      <Polish>Gang Odzież</Polish>
+    </Key>
+    <Key ID="STR_Shops_Wongs">
+      <Original>Wong's Food Cart</Original>
+      <German>Wong's Spezialitäten</German>
+      <Italian>Alimentari</Italian>
+      <French>Wong Alimentation</French>
+      <Portuguese>Praça de Alimentação</Portuguese>
+      <Polish>Przysmaki Wonga</Polish>
+    </Key>
+    <Key ID="STR_Shops_Coffee">
+      <Original>Gyro's Coffee</Original>
+      <German>Gyro's Café</German>
+      <Italian>Caffè</Italian>
+      <French>Café de Gyro</French>
+      <Portuguese>Café do Gyro</Portuguese>
+      <Polish>Kawiarnia</Polish>
+    </Key>
+    <Key ID="STR_Shops_DrugDealer">
+      <Original>Tonic's Narcotics</Original>
+      <German>Drogendealer</German>
+      <Italian>Spacciatore</Italian>
+      <French>Dealer de Drogue</French>
+      <Portuguese>Traficante</Portuguese>
+      <Polish>Sprzedawca 'Trawy'</Polish>
+    </Key>
+    <Key ID="STR_Shops_Oil">
+      <Original>Oil Trader</Original>
+      <German>Ölhändler</German>
+      <Italian>Vendita Petrolio</Italian>
+      <French>Acheteur de Pétrole</French>
+      <Portuguese>Comprador de Petróleo</Portuguese>
+      <Polish>Skup Ropy</Polish>
+    </Key>
+    <Key ID="STR_Shops_FishMarket">
+      <Original>Local Fish Market</Original>
+      <German>Fischmarkt</German>
+      <Italian>Pescivendolo</Italian>
+      <French>Marché de Poissons</French>
+      <Portuguese>Mercado de Peixes</Portuguese>
+      <Polish>Sklep Rybny</Polish>
+    </Key>
+    <Key ID="STR_Shops_Glass">
+      <Original>Glass Trader</Original>
+      <German>Glashändler</German>
+      <Italian>Vendita Vetro</Italian>
+      <French>Acheteur de Verre</French>
+      <Portuguese>Comprador de Vidro</Portuguese>
+      <Polish>Skup Szkła</Polish>
+    </Key>
+    <Key ID="STR_Shops_Minerals">
+      <Original>Altis Industrial Trader</Original>
+      <German>Altis Industriehandel</German>
+      <Italian>Vendita materiali industriali</Italian>
+      <French>Acheteur Industriel</French>
+      <Portuguese>Comprador de Material Indústrial</Portuguese>
+      <Polish>Skup materiałów przemysłowych</Polish>
+    </Key>
+    <Key ID="STR_Shops_Cop">
+      <Original>APD Item Shop</Original>
+      <German>APD Gegenstände</German>
+      <Italian>Negozio Polizia</Italian>
+      <French>Equipement de Police</French>
+      <Portuguese>Equipamentos da Polícia</Portuguese>
+      <Polish>Zbrojownia Policji</Polish>
+    </Key>
+    <Key ID="STR_Shops_Cement">
+      <Original>Juan's Cement Laying</Original>
+      <German>Juan's Zementleger</German>
+      <Italian>Vendita Cemento</Italian>
+      <French>Poseur de Ciment</French>
+      <Portuguese>Comprador de Cimento</Portuguese>
+      <Polish>Wytwórnia cementu</Polish>
+    </Key>
+    <Key ID="STR_Shops_Gold">
+      <Original>Cash 4 Gold</Original>
+      <German>Goldhändler</German>
+      <Italian>Vendita Oro</Italian>
+      <French>Acheteur d'Or</French>
+      <Portuguese>Comprador de Ouro</Portuguese>
+      <Polish>Skup złota</Polish>
+    </Key>
+    <Key ID="STR_Shops_Diamond">
+      <Original>Diamond Dealer</Original>
+      <German>Juwelier</German>
+      <Italian>Gioielleria</Italian>
+      <French>Bijouterie</French>
+      <Portuguese>Comprador de Diamante</Portuguese>
+      <Polish>Skup Diamentów</Polish>
+    </Key>
+    <Key ID="STR_Shops_Salt">
+      <Original>Salt Trader</Original>
+      <German>Salzhändler</German>
+      <Italian>Vendita Sale</Italian>
+      <French>Acheteur de Sel</French>
+      <Portuguese>Comprador de Sal</Portuguese>
+      <Polish>Skup soli</Polish>
+    </Key>
+    <Key ID="STR_Shop_Station_Coffee">
+      <Original>Fuel Station Coffee</Original>
+      <German>Tankstellen Café</German>
+      <Polish>Caffe OLLEN</Polish>
+    </Key>
+  </Package>
+  <Package name="Global">
+    <Key ID="STR_Global_Close">
+      <Original>Close</Original>
+      <German>Schließen</German>
+      <French>Fermer</French>
+      <Italian>Chiudi</Italian>
+      <Portuguese>Fechar</Portuguese>
+      <Polish>Zamknij</Polish>
+    </Key>
+    <Key ID="STR_Global_Sell">
+      <Original>Sell</Original>
+      <German>Verkaufen</German>
+      <French>Vendre</French>
+      <Italian>Vendi</Italian>
+      <Portuguese>Vender</Portuguese>
+      <Polish>Sprzedaj</Polish>
+    </Key>
+    <Key ID="STR_Global_Buy">
+      <Original>Buy</Original>
+      <German>Kaufen</German>
+      <French>Acheter</French>
+      <Italian>Compra</Italian>
+      <Portuguese>Comprar</Portuguese>
+      <Polish>Kup</Polish>
+    </Key>
+    <Key ID="STR_Global_Mags">
+      <Original>Magazines</Original>
+      <Portuguese>Munições</Portuguese>
+    </Key>
+    <Key ID="STR_Global_Weapons">
+      <Original>Weapons</Original>
+      <Portuguese>Armas</Portuguese>
+    </Key>
+    <Key ID="STR_Global_Give">
+      <Original>Give</Original>
+      <German>Geben</German>
+      <French>Donner</French>
+      <Italian>Dai</Italian>
+      <Portuguese>Dar</Portuguese>
+      <Polish>Daj</Polish>
+    </Key>
+    <Key ID="STR_Global_Use">
+      <Original>Use</Original>
+      <German>Benutzen</German>
+      <French>Utiliser</French>
+      <Italian>Usa</Italian>
+      <Portuguese>Usar</Portuguese>
+      <Polish>Użyj</Polish>
+    </Key>
+    <Key ID="STR_Global_Remove">
+      <Original>Remove</Original>
+      <German>Entfernen</German>
+      <French>Supprimer</French>
+      <Italian>Rimuovi</Italian>
+      <Portuguese>Remover</Portuguese>
+      <Polish>Usuń</Polish>
+    </Key>
+    <Key ID="STR_Global_Settings">
+      <Original>Settings</Original>
+      <German>Einstellungen</German>
+      <French>Paramètres</French>
+      <Italian>Impostazioni</Italian>
+      <Portuguese>Configurar</Portuguese>
+      <Polish>Opcje</Polish>
+    </Key>
+    <Key ID="STR_Global_RentVeh">
+      <Original>Rent</Original>
+      <German>Mieten</German>
+      <French>Louer</French>
+      <Italian>Affitta</Italian>
+      <Portuguese>Alugar</Portuguese>
+      <Polish>Wynajmij</Polish>
+    </Key>
+    <Key ID="STR_Global_Retrieve">
+      <Original>Retrieve</Original>
+      <German>Abrufen</German>
+      <French>Récupérer</French>
+      <Italian>Ritira</Italian>
+      <Portuguese>Recuperar</Portuguese>
+      <Polish>Odzyskaj</Polish>
+    </Key>
+    <Key ID="STR_Global_NoSelection">
+      <Original>You did not select anything.</Original>
+      <German>Du hast nichts ausgewählt.</German>
+      <French>Vous n'avez rien sélectionné.</French>
+      <Italian>Non hai selezionato nulla.</Italian>
+      <Portuguese>Você não selecionou nada.</Portuguese>
+      <Polish>Niczego nie zaznaczyłeś.</Polish>
+    </Key>
+    <Key ID="STR_Global_Yes">
+      <Original>Yes</Original>
+      <German>Ja</German>
+      <French>Oui</French>
+      <Italian>Si</Italian>
+      <Portuguese>Sim</Portuguese>
+      <Polish>Tak</Polish>
+    </Key>
+    <Key ID="STR_Global_No">
+      <Original>No</Original>
+      <German>Nein</German>
